
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 4ms, proxy.ts: 1525µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 1660µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 4ms, proxy.ts: 4ms, application-code: 100ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1947µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 113ms (next.js: 3ms, proxy.ts: 2ms, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1676µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 2ms, proxy.ts: 1621µs, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1602µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 2ms, proxy.ts: 3ms, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 64ms (next.js: 51ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 4ms, proxy.ts: 3ms, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1965µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 108ms (next.js: 3ms, proxy.ts: 1734µs, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 4ms, proxy.ts: 1569µs, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1747µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 4ms, proxy.ts: 1513µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1872µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 2ms, proxy.ts: 1863µs, application-code: 85ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 23ms (next.js: 6ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 2ms, proxy.ts: 2ms, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1536µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 4ms, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1576µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 152ms (next.js: 2ms, proxy.ts: 3ms, application-code: 147ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 24ms, proxy.ts: 4ms, application-code: 76ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 149ms (next.js: 5ms, proxy.ts: 1805µs, application-code: 142ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 30ms (next.js: 2ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 204ms (next.js: 3ms, proxy.ts: 1954µs, application-code: 199ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 82ms (next.js: 41ms, proxy.ts: 30ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 10ms, proxy.ts: 1899µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 2ms, proxy.ts: 2ms, application-code: 85ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 39ms (next.js: 30ms, proxy.ts: 1504µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 42ms, proxy.ts: 2ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 55ms (next.js: 44ms, proxy.ts: 1557µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 150ms (next.js: 20ms, proxy.ts: 8ms, application-code: 122ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 7ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 119ms (next.js: 7ms, proxy.ts: 5ms, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 61ms (next.js: 40ms, proxy.ts: 9ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 109ms (next.js: 5ms, proxy.ts: 1715µs, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1820µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 3ms, proxy.ts: 1556µs, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 8ms, proxy.ts: 1693µs, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1862µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 3ms, proxy.ts: 1543µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 1634µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 3ms, proxy.ts: 1859µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 48ms (next.js: 35ms, proxy.ts: 1953µs, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 2ms, proxy.ts: 3ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1480µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 4ms, proxy.ts: 1734µs, application-code: 85ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1620µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 2ms, proxy.ts: 1844µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1583µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 4ms, proxy.ts: 1732µs, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 4ms, proxy.ts: 2ms, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 70ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 211ms (next.js: 115ms, proxy.ts: 3ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 9ms, proxy.ts: 1869µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 113ms (next.js: 15ms, proxy.ts: 1592µs, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 6ms, proxy.ts: 1882µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 127ms (next.js: 17ms, proxy.ts: 4ms, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 9ms, proxy.ts: 1683µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 187ms (next.js: 2ms, proxy.ts: 1796µs, application-code: 183ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 12ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 212ms (next.js: 22ms, proxy.ts: 1760µs, application-code: 188ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 61ms (next.js: 24ms, proxy.ts: 13ms, application-code: 24ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 144ms (next.js: 5ms, proxy.ts: 1642µs, application-code: 138ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 24ms (next.js: 7ms, proxy.ts: 1695µs, application-code: 16ms)
✓ Compiled in 5.4s
 GET /api/avatars 200 in 599ms (next.js: 488ms, proxy.ts: 25ms, application-code: 87ms)
 GET /flow 200 in 890ms (next.js: 340ms, proxy.ts: 225ms, application-code: 324ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 1165ms (next.js: 3ms, proxy.ts: 3ms, application-code: 1160ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 141ms (next.js: 112ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 279ms (next.js: 51ms, proxy.ts: 7ms, application-code: 221ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 201ms (next.js: 6ms, proxy.ts: 2ms, application-code: 193ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 140ms (next.js: 16ms, proxy.ts: 3ms, application-code: 121ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 3ms, proxy.ts: 3ms, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1863µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 124ms (next.js: 3ms, proxy.ts: 1799µs, application-code: 120ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 122ms (next.js: 3ms, proxy.ts: 2ms, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 58ms (next.js: 10ms, proxy.ts: 28ms, application-code: 19ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 110ms (next.js: 6ms, proxy.ts: 2ms, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1606µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 134ms (next.js: 5ms, proxy.ts: 3ms, application-code: 126ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1723µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 128ms (next.js: 3ms, proxy.ts: 2ms, application-code: 122ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 135ms (next.js: 2ms, proxy.ts: 1833µs, application-code: 131ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 24ms (next.js: 14ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 180ms (next.js: 8ms, proxy.ts: 1676µs, application-code: 171ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 140ms (next.js: 75ms, proxy.ts: 53ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 142ms (next.js: 5ms, proxy.ts: 1766µs, application-code: 135ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 174ms (next.js: 3ms, proxy.ts: 2ms, application-code: 169ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 257ms (next.js: 9ms, proxy.ts: 1894µs, application-code: 246ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 148ms (next.js: 17ms, proxy.ts: 5ms, application-code: 126ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1842µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 114ms (next.js: 2ms, proxy.ts: 2ms, application-code: 110ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 62ms (next.js: 17ms, proxy.ts: 4ms, application-code: 41ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 217ms (next.js: 6ms, proxy.ts: 1815µs, application-code: 209ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 233ms (next.js: 3ms, proxy.ts: 3ms, application-code: 227ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 191ms (next.js: 5ms, proxy.ts: 1908µs, application-code: 184ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 4ms, proxy.ts: 1943µs, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 200ms (next.js: 5ms, proxy.ts: 1897µs, application-code: 194ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 192ms (next.js: 6ms, proxy.ts: 1816µs, application-code: 184ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 62ms, proxy.ts: 19ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 3ms, proxy.ts: 3ms, application-code: 119ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 7ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 133ms (next.js: 4ms, proxy.ts: 1703µs, application-code: 127ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 140ms (next.js: 6ms, proxy.ts: 3ms, application-code: 130ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 202ms (next.js: 3ms, proxy.ts: 2ms, application-code: 197ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1772µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 201ms (next.js: 3ms, proxy.ts: 2ms, application-code: 196ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 180ms (next.js: 118ms, proxy.ts: 5ms, application-code: 57ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 216ms (next.js: 6ms, proxy.ts: 1721µs, application-code: 208ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 6ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 126ms (next.js: 6ms, proxy.ts: 1873µs, application-code: 119ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1878µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 127ms (next.js: 6ms, proxy.ts: 1766µs, application-code: 119ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 3ms, proxy.ts: 2ms, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1966µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 7ms, proxy.ts: 1950µs, application-code: 104ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 3ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 4ms, proxy.ts: 1709µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 1624µs, application-code: 99ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1708µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 113ms (next.js: 3ms, proxy.ts: 3ms, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 3ms, proxy.ts: 1651µs, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 4ms, proxy.ts: 1662µs, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 49ms (next.js: 37ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 4ms, proxy.ts: 1963µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1681µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 4ms, proxy.ts: 1752µs, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 2ms, proxy.ts: 1934µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1696µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 3ms, proxy.ts: 3ms, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1739µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 2ms, proxy.ts: 1571µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 56ms (next.js: 11ms, proxy.ts: 36ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 3ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 1612µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 110ms (next.js: 3ms, proxy.ts: 1886µs, application-code: 105ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1541µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 4ms, proxy.ts: 5ms, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
